surrogate_key,mobility_id,Metro_area,Subregion_1,Subregion_2,Date,Province,Retail_and_recreation,Grocery_and_pharmacy,Parks,Transit_stations,Workplaces,Residential
242,50434,,Ontario,Durham,2020-12-30,ON,-30.0,5.0,-40.0,-74.0,-59.0,24.0
243,50435,,Ontario,Durham,2020-12-31,ON,-23.0,26.0,0.0,-73.0,-64.0,23.0
244,50699,,Ontario,Halton,2020-09-01,ON,-12.0,2.0,,-51.0,-49.0,14.0
245,50700,,Ontario,Halton,2020-09-02,ON,-11.0,0.0,,-56.0,-50.0,15.0
246,50701,,Ontario,Halton,2020-09-03,ON,-11.0,3.0,,-52.0,-49.0,13.0
247,50702,,Ontario,Halton,2020-09-04,ON,-13.0,3.0,,-49.0,-49.0,12.0
248,50703,,Ontario,Halton,2020-09-05,ON,-20.0,0.0,,-22.0,-7.0,2.0
249,50704,,Ontario,Halton,2020-09-06,ON,-7.0,2.0,,,-4.0,-1.0
250,50705,,Ontario,Halton,2020-09-07,ON,-51.0,-51.0,,-64.0,-85.0,22.0
251,50706,,Ontario,Halton,2020-09-08,ON,-13.0,12.0,,-55.0,-50.0,15.0
252,50707,,Ontario,Halton,2020-09-09,ON,-13.0,1.0,,-55.0,-49.0,15.0
253,50708,,Ontario,Halton,2020-09-10,ON,-13.0,1.0,,-50.0,-48.0,15.0
254,50709,,Ontario,Halton,2020-09-11,ON,-15.0,-1.0,137.0,-45.0,-45.0,13.0
255,50710,,Ontario,Halton,2020-09-12,ON,-13.0,1.0,254.0,-12.0,0.0,3.0
256,50711,,Ontario,Halton,2020-09-13,ON,-15.0,-4.0,129.0,-22.0,-5.0,3.0
257,50712,,Ontario,Halton,2020-09-14,ON,-15.0,0.0,146.0,-52.0,-45.0,15.0
258,50713,,Ontario,Halton,2020-09-15,ON,-16.0,-1.0,137.0,-53.0,-44.0,15.0
259,50714,,Ontario,Halton,2020-09-16,ON,-14.0,-5.0,141.0,-51.0,-46.0,15.0
260,50715,,Ontario,Halton,2020-09-17,ON,-14.0,-1.0,127.0,-52.0,-45.0,15.0
261,50716,,Ontario,Halton,2020-09-18,ON,-16.0,-2.0,109.0,-48.0,-42.0,13.0
262,50717,,Ontario,Halton,2020-09-19,ON,-15.0,2.0,217.0,-19.0,-1.0,4.0
263,50718,,Ontario,Halton,2020-09-20,ON,-13.0,-1.0,174.0,-17.0,-2.0,3.0
264,50719,,Ontario,Halton,2020-09-21,ON,-19.0,0.0,126.0,-57.0,-46.0,15.0
265,50720,,Ontario,Halton,2020-09-22,ON,-19.0,0.0,136.0,-56.0,-45.0,15.0
266,50721,,Ontario,Halton,2020-09-23,ON,-16.0,-2.0,137.0,-55.0,-45.0,15.0
267,50722,,Ontario,Halton,2020-09-24,ON,-18.0,1.0,114.0,-55.0,-44.0,16.0
268,50723,,Ontario,Halton,2020-09-25,ON,-19.0,1.0,134.0,-48.0,-41.0,13.0
269,50724,,Ontario,Halton,2020-09-26,ON,-16.0,5.0,275.0,-24.0,2.0,3.0
270,50725,,Ontario,Halton,2020-09-27,ON,-15.0,3.0,202.0,-21.0,0.0,2.0
271,50726,,Ontario,Halton,2020-09-28,ON,-21.0,2.0,117.0,-56.0,-44.0,15.0
272,50727,,Ontario,Halton,2020-09-29,ON,-20.0,4.0,98.0,-55.0,-43.0,15.0
273,50728,,Ontario,Halton,2020-09-30,ON,-19.0,0.0,44.0,-56.0,-45.0,17.0
274,50729,,Ontario,Halton,2020-10-01,ON,-18.0,4.0,76.0,-56.0,-42.0,16.0
275,50730,,Ontario,Halton,2020-10-02,ON,-22.0,-1.0,38.0,-55.0,-41.0,16.0
276,50731,,Ontario,Halton,2020-10-03,ON,-17.0,6.0,188.0,-27.0,-1.0,5.0
277,50732,,Ontario,Halton,2020-10-04,ON,-24.0,0.0,-6.0,-32.0,-8.0,6.0
278,50733,,Ontario,Halton,2020-10-05,ON,-21.0,4.0,113.0,-56.0,-43.0,15.0
279,50734,,Ontario,Halton,2020-10-06,ON,-21.0,4.0,116.0,-55.0,-43.0,15.0
280,50735,,Ontario,Halton,2020-10-07,ON,-19.0,4.0,63.0,-57.0,-44.0,17.0
281,50736,,Ontario,Halton,2020-10-08,ON,-18.0,9.0,86.0,-55.0,-42.0,16.0
282,50737,,Ontario,Halton,2020-10-09,ON,-18.0,13.0,123.0,-50.0,-41.0,14.0
283,50738,,Ontario,Halton,2020-10-10,ON,-21.0,12.0,215.0,-29.0,-4.0,5.0
284,50739,,Ontario,Halton,2020-10-11,ON,-22.0,9.0,126.0,-24.0,-6.0,3.0
285,50740,,Ontario,Halton,2020-10-12,ON,-59.0,-54.0,259.0,-78.0,-85.0,25.0
286,50741,,Ontario,Halton,2020-10-13,ON,-21.0,8.0,133.0,-55.0,-43.0,15.0
287,50742,,Ontario,Halton,2020-10-14,ON,-16.0,4.0,107.0,-55.0,-44.0,17.0
288,50743,,Ontario,Halton,2020-10-15,ON,-22.0,-2.0,-1.0,-58.0,-43.0,19.0
289,50744,,Ontario,Halton,2020-10-16,ON,-18.0,3.0,97.0,-51.0,-40.0,16.0
290,50745,,Ontario,Halton,2020-10-17,ON,-13.0,10.0,246.0,-23.0,-2.0,6.0
291,50746,,Ontario,Halton,2020-10-18,ON,-18.0,0.0,82.0,-28.0,-8.0,6.0
292,50747,,Ontario,Halton,2020-10-19,ON,-24.0,-1.0,12.0,-59.0,-43.0,18.0
293,50748,,Ontario,Halton,2020-10-20,ON,-21.0,2.0,86.0,-55.0,-42.0,16.0
294,50749,,Ontario,Halton,2020-10-21,ON,-19.0,0.0,53.0,-56.0,-44.0,18.0
295,50750,,Ontario,Halton,2020-10-22,ON,-19.0,1.0,39.0,-55.0,-42.0,18.0
296,50751,,Ontario,Halton,2020-10-23,ON,-18.0,-1.0,153.0,-50.0,-40.0,15.0
297,50752,,Ontario,Halton,2020-10-24,ON,-14.0,7.0,139.0,-26.0,-2.0,7.0
298,50753,,Ontario,Halton,2020-10-25,ON,-15.0,1.0,65.0,-25.0,-6.0,6.0
299,50754,,Ontario,Halton,2020-10-26,ON,-22.0,2.0,42.0,-55.0,-42.0,17.0
300,50755,,Ontario,Halton,2020-10-27,ON,-22.0,1.0,27.0,-56.0,-42.0,17.0
301,50756,,Ontario,Halton,2020-10-28,ON,-15.0,4.0,74.0,-56.0,-43.0,17.0
302,50757,,Ontario,Halton,2020-10-29,ON,-18.0,4.0,26.0,-56.0,-41.0,17.0
303,50758,,Ontario,Halton,2020-10-30,ON,-18.0,4.0,16.0,-54.0,-40.0,16.0
304,50759,,Ontario,Halton,2020-10-31,ON,-16.0,10.0,120.0,-24.0,-1.0,7.0
305,50760,,Ontario,Halton,2020-11-01,ON,-21.0,-2.0,-13.0,-32.0,-10.0,7.0
306,50761,,Ontario,Halton,2020-11-02,ON,-23.0,-1.0,18.0,-57.0,-42.0,17.0
307,50762,,Ontario,Halton,2020-11-03,ON,-23.0,-4.0,32.0,-57.0,-42.0,17.0
308,50763,,Ontario,Halton,2020-11-04,ON,-18.0,-6.0,91.0,-56.0,-42.0,17.0
309,50764,,Ontario,Halton,2020-11-05,ON,-18.0,-1.0,74.0,-55.0,-40.0,17.0
310,50765,,Ontario,Halton,2020-11-06,ON,-17.0,-2.0,108.0,-52.0,-38.0,16.0
311,50766,,Ontario,Halton,2020-11-07,ON,-12.0,1.0,255.0,-26.0,-1.0,5.0
312,50767,,Ontario,Halton,2020-11-08,ON,-11.0,1.0,209.0,-23.0,-4.0,4.0
313,50768,,Ontario,Halton,2020-11-09,ON,-20.0,0.0,119.0,-56.0,-41.0,16.0
314,50769,,Ontario,Halton,2020-11-10,ON,-18.0,2.0,145.0,-56.0,-41.0,16.0
315,50770,,Ontario,Halton,2020-11-11,ON,-13.0,3.0,77.0,-57.0,-44.0,17.0
316,50771,,Ontario,Halton,2020-11-12,ON,-18.0,3.0,56.0,-55.0,-41.0,17.0
317,50772,,Ontario,Halton,2020-11-13,ON,-17.0,0.0,32.0,-52.0,-40.0,17.0
318,50773,,Ontario,Halton,2020-11-14,ON,-16.0,8.0,117.0,-29.0,-2.0,8.0
319,50774,,Ontario,Halton,2020-11-15,ON,-25.0,-10.0,-41.0,-38.0,-13.0,8.0
320,50775,,Ontario,Halton,2020-11-16,ON,-26.0,-2.0,6.0,-60.0,-43.0,18.0
321,50776,,Ontario,Halton,2020-11-17,ON,-26.0,-3.0,6.0,-59.0,-43.0,18.0
322,50777,,Ontario,Halton,2020-11-18,ON,-22.0,-2.0,7.0,-58.0,-44.0,19.0
323,50778,,Ontario,Halton,2020-11-19,ON,-21.0,2.0,38.0,-57.0,-41.0,18.0
324,50779,,Ontario,Halton,2020-11-20,ON,-19.0,3.0,80.0,-50.0,-40.0,17.0
325,50780,,Ontario,Halton,2020-11-21,ON,-18.0,10.0,62.0,-28.0,-4.0,8.0
326,50781,,Ontario,Halton,2020-11-22,ON,-35.0,-14.0,-43.0,-37.0,-16.0,10.0
327,50782,,Ontario,Halton,2020-11-23,ON,-23.0,2.0,-2.0,-58.0,-44.0,19.0
328,50783,,Ontario,Halton,2020-11-24,ON,-21.0,2.0,3.0,-57.0,-43.0,18.0
329,50784,,Ontario,Halton,2020-11-25,ON,-19.0,0.0,-11.0,-56.0,-44.0,20.0
330,50785,,Ontario,Halton,2020-11-26,ON,-13.0,6.0,19.0,-53.0,-42.0,18.0
331,50786,,Ontario,Halton,2020-11-27,ON,-14.0,6.0,24.0,-49.0,-45.0,18.0
332,50787,,Ontario,Halton,2020-11-28,ON,-12.0,14.0,116.0,-19.0,-5.0,9.0
333,50788,,Ontario,Halton,2020-11-29,ON,-12.0,6.0,97.0,-20.0,-10.0,7.0
334,50789,,Ontario,Halton,2020-11-30,ON,-22.0,0.0,-32.0,-59.0,-45.0,19.0
335,50790,,Ontario,Halton,2020-12-01,ON,-31.0,-8.0,-1.0,-59.0,-46.0,20.0
336,50791,,Ontario,Halton,2020-12-02,ON,-18.0,3.0,8.0,-54.0,-44.0,19.0
337,50792,,Ontario,Halton,2020-12-03,ON,-16.0,6.0,17.0,-54.0,-41.0,19.0
338,50793,,Ontario,Halton,2020-12-04,ON,-20.0,2.0,1.0,-48.0,-40.0,19.0
339,50794,,Ontario,Halton,2020-12-05,ON,-14.0,13.0,70.0,-15.0,-5.0,9.0
340,50795,,Ontario,Halton,2020-12-06,ON,-15.0,6.0,41.0,-11.0,-12.0,8.0
341,50796,,Ontario,Halton,2020-12-07,ON,-20.0,4.0,16.0,-55.0,-43.0,18.0
342,50797,,Ontario,Halton,2020-12-08,ON,-21.0,3.0,25.0,-56.0,-42.0,18.0
343,50798,,Ontario,Halton,2020-12-09,ON,-18.0,2.0,1.0,-54.0,-43.0,19.0
344,50799,,Ontario,Halton,2020-12-10,ON,-15.0,8.0,39.0,-53.0,-42.0,18.0
345,50800,,Ontario,Halton,2020-12-11,ON,-15.0,9.0,60.0,-47.0,-41.0,18.0
346,50801,,Ontario,Halton,2020-12-12,ON,-19.0,8.0,0.0,-21.0,-8.0,11.0
347,50802,,Ontario,Halton,2020-12-13,ON,-12.0,10.0,40.0,-16.0,-11.0,8.0
348,50803,,Ontario,Halton,2020-12-14,ON,-17.0,9.0,15.0,-54.0,-44.0,18.0
349,50804,,Ontario,Halton,2020-12-15,ON,-16.0,12.0,14.0,-53.0,-43.0,18.0
350,50805,,Ontario,Halton,2020-12-16,ON,-15.0,6.0,-9.0,-56.0,-45.0,20.0
351,50806,,Ontario,Halton,2020-12-17,ON,-11.0,13.0,5.0,-51.0,-43.0,19.0
352,50807,,Ontario,Halton,2020-12-18,ON,-12.0,13.0,26.0,-47.0,-41.0,18.0
353,50808,,Ontario,Halton,2020-12-19,ON,-12.0,20.0,49.0,-15.0,-7.0,10.0
354,50809,,Ontario,Halton,2020-12-20,ON,-8.0,16.0,32.0,-8.0,-11.0,8.0
355,50810,,Ontario,Halton,2020-12-21,ON,3.0,40.0,51.0,-50.0,-52.0,18.0
356,50811,,Ontario,Halton,2020-12-22,ON,5.0,46.0,45.0,-50.0,-52.0,18.0
357,50812,,Ontario,Halton,2020-12-23,ON,15.0,63.0,71.0,-47.0,-54.0,18.0
358,50813,,Ontario,Halton,2020-12-24,ON,-14.0,46.0,3.0,-57.0,-68.0,24.0
359,50814,,Ontario,Halton,2020-12-25,ON,-87.0,-79.0,25.0,-85.0,-89.0,32.0
360,50815,,Ontario,Halton,2020-12-26,ON,-69.0,-48.0,52.0,-64.0,-47.0,16.0
361,50816,,Ontario,Halton,2020-12-27,ON,-54.0,-21.0,63.0,-53.0,-29.0,11.0
362,50817,,Ontario,Halton,2020-12-28,ON,-49.0,-8.0,43.0,-77.0,-77.0,29.0
363,50818,,Ontario,Halton,2020-12-29,ON,-42.0,2.0,94.0,-71.0,-66.0,25.0
364,50819,,Ontario,Halton,2020-12-30,ON,-40.0,8.0,-11.0,-72.0,-67.0,27.0
365,50820,,Ontario,Halton,2020-12-31,ON,-35.0,26.0,86.0,-73.0,-70.0,26.0
366,51469,,Ontario,Peel,2020-09-01,ON,-15.0,1.0,85.0,-55.0,-43.0,13.0
367,51470,,Ontario,Peel,2020-09-02,ON,-15.0,-1.0,71.0,-57.0,-44.0,13.0
368,51471,,Ontario,Peel,2020-09-03,ON,-13.0,2.0,88.0,-54.0,-43.0,12.0
369,51472,,Ontario,Peel,2020-09-04,ON,-14.0,-1.0,81.0,-54.0,-44.0,12.0
370,51473,,Ontario,Peel,2020-09-05,ON,-20.0,-6.0,90.0,-53.0,-10.0,1.0
371,51474,,Ontario,Peel,2020-09-06,ON,-10.0,-3.0,140.0,-55.0,-12.0,-2.0
372,51475,,Ontario,Peel,2020-09-07,ON,-43.0,-41.0,78.0,-71.0,-82.0,23.0
373,51476,,Ontario,Peel,2020-09-08,ON,-13.0,9.0,32.0,-55.0,-45.0,13.0
374,51477,,Ontario,Peel,2020-09-09,ON,-17.0,-2.0,45.0,-57.0,-44.0,13.0
375,51478,,Ontario,Peel,2020-09-10,ON,-15.0,2.0,56.0,-56.0,-43.0,13.0
376,51479,,Ontario,Peel,2020-09-11,ON,-17.0,-6.0,70.0,-55.0,-41.0,12.0
377,51480,,Ontario,Peel,2020-09-12,ON,-16.0,-4.0,120.0,-49.0,-2.0,3.0
378,51481,,Ontario,Peel,2020-09-13,ON,-16.0,-7.0,95.0,-55.0,-6.0,3.0
379,51482,,Ontario,Peel,2020-09-14,ON,-18.0,-6.0,65.0,-57.0,-41.0,14.0
380,51483,,Ontario,Peel,2020-09-15,ON,-17.0,-3.0,63.0,-56.0,-39.0,13.0
381,51484,,Ontario,Peel,2020-09-16,ON,-17.0,-4.0,77.0,-57.0,-41.0,13.0
382,51485,,Ontario,Peel,2020-09-17,ON,-16.0,-2.0,66.0,-55.0,-40.0,13.0
383,51486,,Ontario,Peel,2020-09-18,ON,-18.0,-8.0,46.0,-55.0,-39.0,13.0
384,51487,,Ontario,Peel,2020-09-19,ON,-17.0,-5.0,83.0,-52.0,-2.0,4.0
385,51488,,Ontario,Peel,2020-09-20,ON,-16.0,-7.0,99.0,-56.0,-4.0,2.0
386,51489,,Ontario,Peel,2020-09-21,ON,-20.0,-8.0,56.0,-58.0,-42.0,14.0
387,51490,,Ontario,Peel,2020-09-22,ON,-20.0,-4.0,55.0,-57.0,-40.0,13.0
388,51491,,Ontario,Peel,2020-09-23,ON,-20.0,-4.0,68.0,-59.0,-40.0,14.0
389,51492,,Ontario,Peel,2020-09-24,ON,-19.0,-3.0,42.0,-58.0,-40.0,14.0
390,51493,,Ontario,Peel,2020-09-25,ON,-20.0,-8.0,57.0,-57.0,-39.0,13.0
391,51494,,Ontario,Peel,2020-09-26,ON,-18.0,-5.0,106.0,-53.0,1.0,3.0
392,51495,,Ontario,Peel,2020-09-27,ON,-16.0,-7.0,110.0,-57.0,-3.0,2.0
393,51496,,Ontario,Peel,2020-09-28,ON,-23.0,-8.0,43.0,-59.0,-41.0,14.0
394,51497,,Ontario,Peel,2020-09-29,ON,-21.0,-3.0,35.0,-58.0,-39.0,14.0
395,51498,,Ontario,Peel,2020-09-30,ON,-21.0,-5.0,9.0,-59.0,-40.0,14.0
396,51499,,Ontario,Peel,2020-10-01,ON,-18.0,2.0,28.0,-57.0,-38.0,14.0
397,51500,,Ontario,Peel,2020-10-02,ON,-21.0,-8.0,13.0,-57.0,-38.0,14.0
398,51501,,Ontario,Peel,2020-10-03,ON,-19.0,-6.0,59.0,-53.0,-2.0,5.0
399,51502,,Ontario,Peel,2020-10-04,ON,-22.0,-10.0,-14.0,-60.0,-8.0,5.0
400,51503,,Ontario,Peel,2020-10-05,ON,-21.0,-6.0,34.0,-59.0,-41.0,14.0
401,51504,,Ontario,Peel,2020-10-06,ON,-21.0,-2.0,39.0,-58.0,-39.0,14.0
402,51505,,Ontario,Peel,2020-10-07,ON,-22.0,-5.0,14.0,-61.0,-40.0,15.0
403,51506,,Ontario,Peel,2020-10-08,ON,-19.0,2.0,24.0,-57.0,-39.0,14.0
404,51507,,Ontario,Peel,2020-10-09,ON,-18.0,3.0,46.0,-55.0,-39.0,13.0
405,51508,,Ontario,Peel,2020-10-10,ON,-24.0,-1.0,70.0,-53.0,-5.0,5.0
406,51509,,Ontario,Peel,2020-10-11,ON,-22.0,0.0,51.0,-60.0,-11.0,3.0
407,51510,,Ontario,Peel,2020-10-12,ON,-57.0,-47.0,65.0,-74.0,-82.0,27.0
408,51511,,Ontario,Peel,2020-10-13,ON,-24.0,1.0,46.0,-57.0,-40.0,14.0
409,51512,,Ontario,Peel,2020-10-14,ON,-25.0,-5.0,35.0,-59.0,-40.0,15.0
410,51513,,Ontario,Peel,2020-10-15,ON,-27.0,-8.0,-20.0,-60.0,-40.0,16.0
411,51514,,Ontario,Peel,2020-10-16,ON,-24.0,-6.0,28.0,-57.0,-38.0,15.0
412,51515,,Ontario,Peel,2020-10-17,ON,-23.0,-4.0,75.0,-53.0,-2.0,6.0
413,51516,,Ontario,Peel,2020-10-18,ON,-26.0,-9.0,27.0,-59.0,-9.0,6.0
414,51517,,Ontario,Peel,2020-10-19,ON,-28.0,-12.0,-12.0,-61.0,-42.0,16.0
415,51518,,Ontario,Peel,2020-10-20,ON,-25.0,-3.0,15.0,-59.0,-39.0,15.0
416,51519,,Ontario,Peel,2020-10-21,ON,-26.0,-6.0,11.0,-61.0,-40.0,16.0
417,51520,,Ontario,Peel,2020-10-22,ON,-25.0,-3.0,4.0,-58.0,-39.0,16.0
418,51521,,Ontario,Peel,2020-10-23,ON,-26.0,-9.0,60.0,-56.0,-38.0,15.0
419,51522,,Ontario,Peel,2020-10-24,ON,-24.0,-4.0,30.0,-54.0,-3.0,7.0
420,51523,,Ontario,Peel,2020-10-25,ON,-24.0,-8.0,20.0,-58.0,-9.0,5.0
421,51524,,Ontario,Peel,2020-10-26,ON,-27.0,-10.0,2.0,-60.0,-41.0,16.0
422,51525,,Ontario,Peel,2020-10-27,ON,-29.0,-9.0,-16.0,-60.0,-39.0,15.0
423,51526,,Ontario,Peel,2020-10-28,ON,-24.0,-4.0,21.0,-58.0,-39.0,15.0
424,51527,,Ontario,Peel,2020-10-29,ON,-24.0,-3.0,-10.0,-59.0,-39.0,15.0
425,51528,,Ontario,Peel,2020-10-30,ON,-25.0,-7.0,-11.0,-57.0,-38.0,15.0
426,51529,,Ontario,Peel,2020-10-31,ON,-22.0,-2.0,23.0,-52.0,-2.0,6.0
427,51530,,Ontario,Peel,2020-11-01,ON,-27.0,-9.0,-26.0,-59.0,-11.0,6.0
428,51531,,Ontario,Peel,2020-11-02,ON,-28.0,-11.0,-21.0,-60.0,-41.0,16.0
429,51532,,Ontario,Peel,2020-11-03,ON,-27.0,-6.0,-13.0,-60.0,-39.0,16.0
430,51533,,Ontario,Peel,2020-11-04,ON,-26.0,-8.0,31.0,-59.0,-39.0,15.0
431,51534,,Ontario,Peel,2020-11-05,ON,-25.0,-6.0,18.0,-58.0,-38.0,15.0
432,51535,,Ontario,Peel,2020-11-06,ON,-25.0,-9.0,39.0,-57.0,-38.0,15.0
433,51536,,Ontario,Peel,2020-11-07,ON,-20.0,-5.0,86.0,-51.0,-1.0,5.0
434,51537,,Ontario,Peel,2020-11-08,ON,-19.0,-8.0,97.0,-56.0,-6.0,4.0
435,51538,,Ontario,Peel,2020-11-09,ON,-26.0,-11.0,33.0,-60.0,-40.0,15.0
436,51539,,Ontario,Peel,2020-11-10,ON,-24.0,-4.0,46.0,-58.0,-38.0,15.0
437,51540,,Ontario,Peel,2020-11-11,ON,-23.0,-3.0,16.0,-61.0,-41.0,16.0
438,51541,,Ontario,Peel,2020-11-12,ON,-23.0,-1.0,8.0,-60.0,-39.0,16.0
439,51542,,Ontario,Peel,2020-11-13,ON,-23.0,-5.0,-9.0,-60.0,-40.0,17.0
440,51543,,Ontario,Peel,2020-11-14,ON,-23.0,-1.0,22.0,-54.0,-7.0,8.0
441,51544,,Ontario,Peel,2020-11-15,ON,-34.0,-21.0,-40.0,-65.0,-14.0,8.0
442,51545,,Ontario,Peel,2020-11-16,ON,-29.0,-13.0,-20.0,-63.0,-43.0,17.0
443,51546,,Ontario,Peel,2020-11-17,ON,-30.0,-11.0,-25.0,-62.0,-40.0,17.0
444,51547,,Ontario,Peel,2020-11-18,ON,-28.0,-11.0,-22.0,-64.0,-40.0,17.0
445,51548,,Ontario,Peel,2020-11-19,ON,-24.0,-5.0,-8.0,-61.0,-40.0,16.0
446,51549,,Ontario,Peel,2020-11-20,ON,-23.0,-5.0,22.0,-59.0,-39.0,16.0
447,51550,,Ontario,Peel,2020-11-21,ON,-20.0,0.0,0.0,-55.0,-2.0,7.0
448,51551,,Ontario,Peel,2020-11-22,ON,-35.0,-26.0,-39.0,-64.0,-13.0,8.0
449,51552,,Ontario,Peel,2020-11-23,ON,-40.0,-21.0,-29.0,-66.0,-44.0,19.0
450,51553,,Ontario,Peel,2020-11-24,ON,-38.0,-15.0,-28.0,-65.0,-42.0,18.0
451,51554,,Ontario,Peel,2020-11-25,ON,-37.0,-18.0,-32.0,-66.0,-42.0,18.0
452,51555,,Ontario,Peel,2020-11-26,ON,-32.0,-8.0,-13.0,-64.0,-42.0,17.0
453,51556,,Ontario,Peel,2020-11-27,ON,-33.0,-14.0,-12.0,-62.0,-41.0,18.0
454,51557,,Ontario,Peel,2020-11-28,ON,-35.0,-13.0,13.0,-58.0,-8.0,9.0
455,51558,,Ontario,Peel,2020-11-29,ON,-36.0,-17.0,28.0,-63.0,-15.0,7.0
456,51559,,Ontario,Peel,2020-11-30,ON,-36.0,-19.0,-42.0,-66.0,-44.0,18.0
457,51560,,Ontario,Peel,2020-12-01,ON,-43.0,-24.0,-37.0,-65.0,-45.0,20.0
458,51561,,Ontario,Peel,2020-12-02,ON,-34.0,-11.0,-20.0,-64.0,-42.0,18.0
459,51562,,Ontario,Peel,2020-12-03,ON,-33.0,-7.0,-21.0,-63.0,-41.0,18.0
460,51563,,Ontario,Peel,2020-12-04,ON,-36.0,-17.0,-28.0,-63.0,-41.0,19.0
461,51564,,Ontario,Peel,2020-12-05,ON,-35.0,-12.0,-15.0,-58.0,-8.0,10.0
462,51565,,Ontario,Peel,2020-12-06,ON,-38.0,-17.0,-5.0,-64.0,-16.0,8.0
463,51566,,Ontario,Peel,2020-12-07,ON,-36.0,-17.0,-24.0,-65.0,-44.0,18.0
464,51567,,Ontario,Peel,2020-12-08,ON,-35.0,-12.0,-22.0,-64.0,-41.0,17.0
465,51568,,Ontario,Peel,2020-12-09,ON,-37.0,-14.0,-29.0,-65.0,-42.0,18.0
466,51569,,Ontario,Peel,2020-12-10,ON,-34.0,-8.0,-15.0,-64.0,-41.0,17.0
467,51570,,Ontario,Peel,2020-12-11,ON,-34.0,-13.0,-3.0,-63.0,-41.0,18.0
468,51571,,Ontario,Peel,2020-12-12,ON,-39.0,-16.0,-33.0,-61.0,-9.0,11.0
469,51572,,Ontario,Peel,2020-12-13,ON,-37.0,-14.0,-11.0,-64.0,-16.0,8.0
470,51573,,Ontario,Peel,2020-12-14,ON,-36.0,-15.0,-28.0,-66.0,-44.0,18.0
471,51574,,Ontario,Peel,2020-12-15,ON,-34.0,-8.0,-26.0,-64.0,-42.0,17.0
472,51575,,Ontario,Peel,2020-12-16,ON,-36.0,-14.0,-38.0,-67.0,-43.0,19.0
473,51576,,Ontario,Peel,2020-12-17,ON,-32.0,-4.0,-29.0,-63.0,-42.0,18.0
474,51577,,Ontario,Peel,2020-12-18,ON,-32.0,-9.0,-15.0,-62.0,-41.0,18.0
475,51578,,Ontario,Peel,2020-12-19,ON,-36.0,-10.0,-19.0,-56.0,-10.0,10.0
476,51579,,Ontario,Peel,2020-12-20,ON,-35.0,-12.0,-10.0,-61.0,-15.0,7.0
477,51580,,Ontario,Peel,2020-12-21,ON,-25.0,3.0,-9.0,-64.0,-49.0,18.0
478,51581,,Ontario,Peel,2020-12-22,ON,-22.0,16.0,-15.0,-63.0,-48.0,17.0
479,51582,,Ontario,Peel,2020-12-23,ON,-15.0,31.0,0.0,-63.0,-49.0,17.0
480,51583,,Ontario,Peel,2020-12-24,ON,-22.0,35.0,-18.0,-68.0,-64.0,23.0
481,51584,,Ontario,Peel,2020-12-25,ON,-80.0,-73.0,-19.0,-84.0,-88.0,35.0
482,51585,,Ontario,Peel,2020-12-26,ON,-59.0,-44.0,-18.0,-69.0,-44.0,16.0
483,51586,,Ontario,Peel,2020-12-27,ON,-47.0,-28.0,3.0,-66.0,-26.0,10.0
484,51587,,Ontario,Peel,2020-12-28,ON,-40.0,-12.0,-18.0,-74.0,-73.0,28.0
485,51588,,Ontario,Peel,2020-12-29,ON,-34.0,-1.0,-4.0,-68.0,-58.0,23.0
486,51589,,Ontario,Peel,2020-12-30,ON,-32.0,3.0,-33.0,-70.0,-59.0,24.0
487,51590,,Ontario,Peel,2020-12-31,ON,-22.0,26.0,5.0,-70.0,-65.0,24.0
